$ date -R
Wed, 22 May 2024 09:25:04 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 3eb3c33c1d87 Merge tag 'asm-generic-6.10' of git://git.kernel.org/pub/scm/linux/kernel/git/arnd/asm-generic
Merging origin/master (29c73fc794c8 Merge tag 'perf-tools-for-v6.10-1-2024-05-21' of git://git.kernel.org/pub/scm/linux/kernel/git/perf/perf-tools)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 3eb3c33c1d87..29c73fc794c8
Fast-forward (no commit created; -m option ignored)
 .../testing/sysfs-bus-event_source-devices-events  |    6 +
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/leo/linux.git soc-fsl/next
Already up to date.
Merging risc-v/for-next (92cce91949a4 riscv: defconfig: Enable CONFIG_CLK_SOPHGO_CV1800)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/riscv/linux.git risc-v/for-next
Auto-merging Documentation/rust/arch-support.rst
CONFLICT (content): Merge conflict in Documentation/rust/arch-support.rst
Auto-merging arch/riscv/Kconfig
Auto-merging arch/riscv/Makefile
CONFLICT (content): Merge conflict in arch/riscv/Makefile
Auto-merging arch/riscv/configs/defconfig
Auto-merging arch/riscv/include/asm/errata_list.h
Auto-merging arch/riscv/include/asm/sbi.h
Auto-merging arch/riscv/include/uapi/asm/hwprobe.h
Auto-merging arch/riscv/kernel/patch.c
Auto-merging arch/riscv/mm/init.c
Auto-merging arch/riscv/mm/tlbflush.c
Auto-merging include/linux/cpumask.h
Auto-merging include/uapi/linux/prctl.h
CONFLICT (content): Merge conflict in include/uapi/linux/prctl.h
Auto-merging kernel/sys.c
CONFLICT (content): Merge conflict in kernel/sys.c
Auto-merging scripts/generate_rust_target.rs
Resolved 'Documentation/rust/arch-support.rst' using previous resolution.
Resolved 'arch/riscv/Makefile' using previous resolution.
Resolved 'include/uapi/linux/prctl.h' using previous resolution.
Resolved 'kernel/sys.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master 4da8445dc48f] Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/riscv/linux.git
$ git diff -M --stat --summary HEAD^..
 Documentation/arch/riscv/cmodx.rst    |  98 ++++++++
 Documentation/arch/riscv/hwprobe.rst  |   4 +
 Documentation/arch/riscv/index.rst    |   1 +
 Documentation/rust/arch-support.rst   |   1 +
 arch/riscv/Kconfig                    |  22 +-
 arch/riscv/Makefile                   |  26 ++-
 arch/riscv/configs/defconfig          |   1 +
 arch/riscv/errata/sifive/errata.c     |   5 +
 arch/riscv/include/asm/atomic.h       | 164 ++++++-------
 arch/riscv/include/asm/cache.h        |   2 +-
 arch/riscv/include/asm/cacheflush.h   |   7 +-
 arch/riscv/include/asm/cmpxchg.h      | 422 ++++++++++++----------------------
 arch/riscv/include/asm/errata_list.h  |  12 +-
 arch/riscv/include/asm/irqflags.h     |   1 -
 arch/riscv/include/asm/mmu.h          |   5 +
 arch/riscv/include/asm/patch.h        |   1 +
 arch/riscv/include/asm/pgalloc.h      |  32 ++-
 arch/riscv/include/asm/processor.h    |  10 +
 arch/riscv/include/asm/sbi.h          |   4 +
 arch/riscv/include/asm/signal.h       |  12 -
 arch/riscv/include/asm/smp.h          |  15 +-
 arch/riscv/include/asm/suspend.h      |   1 -
 arch/riscv/include/asm/switch_to.h    |  23 ++
 arch/riscv/include/asm/tlbflush.h     |  52 ++---
 arch/riscv/include/uapi/asm/hwprobe.h |   1 +
 arch/riscv/kernel/ftrace.c            |  44 +++-
 arch/riscv/kernel/patch.c             |  17 +-
 arch/riscv/kernel/sbi-ipi.c           |  11 +-
 arch/riscv/kernel/smp.c               |  11 +-
 arch/riscv/kernel/smpboot.c           |   7 +-
 arch/riscv/kernel/suspend.c           |   3 +-
 arch/riscv/kernel/sys_hwprobe.c       |   1 +
 arch/riscv/kernel/sys_riscv.c         |   1 -
 arch/riscv/kernel/traps_misaligned.c  | 106 ++-------
 arch/riscv/mm/Makefile                |   5 +-
 arch/riscv/mm/cacheflush.c            | 120 +++++++++-
 arch/riscv/mm/context.c               |  42 ++--
 arch/riscv/mm/init.c                  |  20 +-
 arch/riscv/mm/tlbflush.c              |  77 ++-----
 drivers/clocksource/timer-clint.c     |   2 +-
 include/linux/cpumask.h               |  16 ++
 include/uapi/linux/prctl.h            |   6 +
 kernel/sys.c                          |   6 +
 scripts/generate_rust_target.rs       |   6 +
 44 files changed, 755 insertions(+), 668 deletions(-)
 create mode 100644 Documentation/arch/riscv/cmodx.rst
 delete mode 100644 arch/riscv/include/asm/signal.h
Merging riscv-dt/riscv-dt-for-next (1c80d50bb697 riscv: dts: microchip: add pac1934 power-monitor to icicle)
$ git merge -m Merge branch 'riscv-dt-for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/conor/linux.git riscv-dt/riscv-dt-for-next
Already up to date.
Merging riscv-soc/riscv-soc-for-next (16d9122246cc Merge branch 'riscv-config' into riscv-soc-for-next)
$ git merge -m Merge branch 'riscv-soc-for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/conor/linux.git riscv-soc/riscv-soc-for-next
Merge made by the 'ort' strategy.
Merging s390/for-next (c1248638f8c3 s390/zcrypt: Use kvcalloc() instead of kvmalloc_array())
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/s390/linux.git s390/for-next
Already up to date.
Merging sh/for-next (efe976b7eecf sh: setup: Add missing forward declaration for sh_fdt_init())
$ git merge -m Merge branch 'for-next' of git:git.kernel.org/pub/scm/linux/kernel/git/glaubitz/sh-linux.git sh/for-next
Already up to date.
Merging sparc/for-next (1c9e709cde80 sparc/leon: Remove on-stack cpumask var)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/alarsson/linux-sparc.git sparc/for-next
Merge made by the 'ort' strategy.
 arch/sparc/include/asm/asm-prototypes.h | 23 ++++++++++++-------
 arch/sparc/include/asm/floppy_64.h      |  4 +---
 arch/sparc/include/asm/parport_64.h     |  6 ++---
 arch/sparc/include/asm/smp_64.h         |  2 --
 arch/sparc/include/uapi/asm/termbits.h  | 10 ---------
 arch/sparc/include/uapi/asm/termios.h   |  9 ++++++++
 arch/sparc/kernel/adi_64.c              | 14 ++++++------
 arch/sparc/kernel/chmc.c                |  5 ++---
 arch/sparc/kernel/irq_64.c              | 10 +++------
 arch/sparc/kernel/kernel.h              |  4 ++++
 arch/sparc/kernel/leon_kernel.c         |  7 +++---
 arch/sparc/kernel/of_device_64.c        |  5 +----
 arch/sparc/kernel/pci_msi.c             |  5 +----
 arch/sparc/kernel/pci_sun4v.c           |  6 ++---
 arch/sparc/kernel/prom_64.c             |  4 +++-
 arch/sparc/kernel/setup_64.c            |  3 +--
 arch/sparc/kernel/smp_64.c              | 14 ------------
 arch/sparc/kernel/time_64.c             |  1 +
 arch/sparc/kernel/traps_64.c            | 10 ++++-----
 arch/sparc/kernel/uprobes.c             |  2 ++
 arch/sparc/mm/init_64.c                 |  5 -----
 arch/sparc/mm/srmmu.c                   | 40 ++++++++++-----------------------
 arch/sparc/prom/tree_64.c               |  2 +-
 arch/sparc/vdso/vma.c                   |  5 +++--
 24 files changed, 79 insertions(+), 117 deletions(-)
Merging uml/next (919e3ece7f5a um: virtio_uml: Convert to platform remove callback returning void)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/uml/linux.git uml/next
Auto-merging arch/um/include/shared/um_malloc.h
CONFLICT (content): Merge conflict in arch/um/include/shared/um_malloc.h
Resolved 'arch/um/include/shared/um_malloc.h' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master 85b2275cbdc0] Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/uml/linux.git
$ git diff -M --stat --summary HEAD^..
 arch/um/Makefile                           |  2 +-
 arch/um/drivers/line.c                     | 14 ++++----
 arch/um/drivers/pcap_kern.c                |  4 +--
 arch/um/drivers/rtc_kern.c                 |  5 ++-
 arch/um/drivers/slirp_user.c               |  3 +-
 arch/um/drivers/ubd_kern.c                 |  4 +--
 arch/um/drivers/ubd_user.c                 |  2 +-
 arch/um/drivers/vector_kern.c              |  6 ++--
 arch/um/drivers/virtio_uml.c               |  5 ++-
 arch/um/include/asm/kasan.h                |  1 -
 arch/um/include/asm/mmu.h                  |  2 --
 arch/um/include/asm/processor-generic.h    |  1 -
 arch/um/include/asm/ptrace-generic.h       |  3 ++
 arch/um/include/shared/as-layout.h         |  1 -
 arch/um/include/shared/kern_util.h         |  3 ++
 arch/um/include/shared/skas/mm_id.h        |  2 ++
 arch/um/include/shared/um_malloc.h         |  2 +-
 arch/um/kernel/kmsg_dump.c                 |  2 +-
 arch/um/kernel/mem.c                       |  2 ++
 arch/um/kernel/physmem.c                   |  3 +-
 arch/um/kernel/process.c                   | 52 +++++++-----------------------
 arch/um/kernel/ptrace.c                    |  3 --
 arch/um/kernel/reboot.c                    |  1 +
 arch/um/kernel/skas/mmu.c                  |  1 +
 arch/um/kernel/skas/process.c              |  5 +--
 arch/um/kernel/time.c                      |  7 ++--
 arch/um/kernel/tlb.c                       |  7 +---
 arch/um/kernel/um_arch.c                   |  1 +
 arch/um/kernel/um_arch.h                   |  2 ++
 arch/um/os-Linux/drivers/ethertap_kern.c   |  2 +-
 arch/um/os-Linux/drivers/tuntap_kern.c     |  2 +-
 arch/um/os-Linux/elf_aux.c                 |  1 +
 arch/um/os-Linux/internal.h                | 20 ++++++++++++
 arch/um/os-Linux/main.c                    |  8 +++--
 arch/um/os-Linux/mem.c                     |  2 ++
 arch/um/os-Linux/signal.c                  |  4 +--
 arch/um/os-Linux/skas/mem.c                |  3 +-
 arch/um/os-Linux/skas/process.c            |  1 +
 arch/um/os-Linux/start_up.c                |  4 +--
 arch/x86/um/asm/ptrace.h                   |  6 ++++
 arch/x86/um/bugs_32.c                      |  1 +
 arch/x86/um/bugs_64.c                      |  1 +
 arch/x86/um/elfcore.c                      |  1 +
 arch/x86/um/fault.c                        |  1 +
 arch/x86/um/os-Linux/mcontext.c            |  1 +
 arch/x86/um/os-Linux/registers.c           |  2 +-
 arch/x86/um/os-Linux/tls.c                 |  1 +
 arch/x86/um/ptrace_32.c                    |  2 --
 arch/x86/um/shared/sysdep/archsetjmp.h     |  7 ++++
 arch/x86/um/shared/sysdep/kernel-offsets.h |  3 ++
 arch/x86/um/signal.c                       | 14 ++++----
 arch/x86/um/tls_32.c                       | 19 +----------
 arch/x86/um/user-offsets.c                 |  3 ++
 arch/x86/um/vdso/um_vdso.c                 | 10 ++++--
 54 files changed, 136 insertions(+), 129 deletions(-)
 create mode 100644 arch/um/os-Linux/internal.h
Merging xtensa/xtensa-for-next (b7cf2a1d9881 xtensa: remove redundant flush_dcache_page and ARCH_IMPLEMENTS_FLUSH_DCACHE_PAGE macros)
$ git merge -m Merge branch 'xtensa-for-next' of git://github.com/jcmvbkbc/linux-xtensa.git xtensa/xtensa-for-next
Already up to date.
Merging bcachefs/for-next (dcb8f1e8fc29 bcachefs: set FMODE_CAN_ODIRECT instead of a dummy direct_IO method)
$ git merge -m Merge branch 'for-next' of https://evilpiepirate.org/git/bcachefs.git bcachefs/for-next
Auto-merging fs/bcachefs/fs.c
Merge made by the 'ort' strategy.
 fs/bcachefs/buckets.c | 8 ++++----
 fs/bcachefs/fs.c      | 3 ++-
 2 files changed, 6 insertions(+), 5 deletions(-)
Merging pidfd/for-next (a901a3568fd2 Merge tag 'iomap-6.5-merge-1' of git://git.kernel.org/pub/scm/fs/xfs/xfs-linux)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/brauner/linux.git pidfd/for-next
Already up to date.
Merging fscrypt/for-next (7f016edaa0f3 fscrypt: try to avoid refing parent dentry in fscrypt_file_open)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/fs/fscrypt/linux.git fscrypt/for-next
Already up to date.
Merging afs/afs-next (abcbd3bfbbfe afs: trace: Log afs_make_call(), including server address)
$ git merge -m Merge branch 'afs-next' of git://git.kernel.org/pub/scm/linux/kernel/git/dhowells/linux-fs.git afs/afs-next
Already up to date.
Merging btrfs/for-next (7b79c81bbd20 Merge branch 'for-next-next-v6.10-20240515' into for-next-20240515)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/kdave/linux.git btrfs/for-next
Auto-merging fs/btrfs/volumes.c
Auto-merging fs/btrfs/zoned.c
Merge made by the 'ort' strategy.
 fs/btrfs/compression.c  |  8 ++++----
 fs/btrfs/delayed-ref.c  | 42 ------------------------------------------
 fs/btrfs/delayed-ref.h  |  2 --
 fs/btrfs/ioctl.c        | 28 ++++++++++++++++++++++++++++
 fs/btrfs/ordered-data.c |  2 +-
 fs/btrfs/volumes.c      | 49 ++++++++++++++++++++++++++-----------------------
 fs/btrfs/zoned.c        |  3 +--
 fs/btrfs/zoned.h        |  7 -------
 8 files changed, 60 insertions(+), 81 deletions(-)
Merging ceph/master (d3e046930679 MAINTAINERS: remove myself as a Reviewer for Ceph)
$ git merge -m Merge branch 'master' of git://github.com/ceph/ceph-client.git ceph/master
Already up to date.
Merging cifs/for-next (6f82ac3618b5 netfs: Fix setting of BDP_ASYNC from iocb flags)
$ git merge -m Merge branch 'for-next' of git://git.samba.org/sfrench/cifs-2.6.git cifs/for-next
Merge made by the 'ort' strategy.
 fs/netfs/buffered_write.c |  2 +-
 fs/netfs/direct_write.c   |  3 ++-
 fs/smb/client/cifsfs.h    |  4 ++--
 fs/smb/client/file.c      | 23 +++++++++++++++++++++++
 include/linux/netfs.h     |  2 ++
 5 files changed, 30 insertions(+), 4 deletions(-)
Merging configfs/for-next (4425c1d9b44d configfs: improve item creation performance)
$ git merge -m Merge branch 'for-next' of git://git.infradead.org/users/hch/configfs.git configfs/for-next
Auto-merging fs/configfs/inode.c
Merge made by the 'ort' strategy.
 fs/configfs/configfs_internal.h |  4 ++--
 fs/configfs/dir.c               | 42 +++++++++++++++++++++++++++++++----------
 fs/configfs/inode.c             | 24 -----------------------
 3 files changed, 34 insertions(+), 36 deletions(-)
Merging erofs/dev (80eb4f62056d erofs: avoid allocating DEFLATE streams before mounting)
$ git merge -m Merge branch 'dev' of git://git.kernel.org/pub/scm/linux/kernel/git/xiang/erofs.git erofs/dev
Auto-merging fs/erofs/data.c
Merge made by the 'ort' strategy.
 fs/erofs/data.c                 | 15 ++++++-----
 fs/erofs/decompressor_deflate.c | 55 ++++++++++++++++++++++-------------------
 fs/erofs/fscache.c              | 12 +++------
 fs/erofs/inode.c                |  4 +--
 fs/erofs/internal.h             |  5 +---
 fs/erofs/super.c                | 36 +++++++++------------------
 fs/erofs/zdata.c                |  2 +-
 fs/erofs/zmap.c                 | 24 +++++++++---------
 8 files changed, 65 insertions(+), 88 deletions(-)
Merging exfat/dev (f19257997d9c exfat: zero the reserved fields of file and stream extension dentries)
$ git merge -m Merge branch 'dev' of git://git.kernel.org/pub/scm/linux/kernel/git/linkinjeon/exfat.git exfat/dev
Already up to date.
Merging exportfs/exportfs-next (e8f897f4afef Linux 6.8)
$ git merge -m Merge branch 'exportfs-next' of git://git.kernel.org/pub/scm/linux/kernel/git/cel/linux exportfs/exportfs-next
Already up to date.
Merging ext3/for_next (82172cca18b2 Merge isofs Makefile cleanup.)
$ git merge -m Merge branch 'for_next' of git://git.kernel.org/pub/scm/linux/kernel/git/jack/linux-fs.git ext3/for_next
Merge made by the 'ort' strategy.
Merging ext4/dev (c6a6c9694aad ext4: fix error pointer dereference in ext4_mb_load_buddy_gfp())
$ git merge -m Merge branch 'dev' of git://git.kernel.org/pub/scm/linux/kernel/git/tytso/ext4.git ext4/dev
Already up to date.
Merging f2fs/dev (72ece20127a3 Merge tag 'f2fs-for-6.10.rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/jaegeuk/f2fs)
$ git merge -m Merge branch 'dev' of git://git.kernel.org/pub/scm/linux/kernel/git/jaegeuk/f2fs.git f2fs/dev
Already up to date.
Merging fsverity/for-next (ee5814dddefb fsverity: use register_sysctl_init() to avoid kmemleak warning)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/fs/fsverity/linux.git fsverity/for-next
Already up to date.
Merging fuse/for-next (529395d2ae64 virtio-fs: add multi-queue support)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/mszeredi/fuse.git fuse/for-next
Merge made by the 'ort' strategy.
 fs/fuse/dev.c       |  3 ++-
 fs/fuse/file.c      | 10 +++-----
 fs/fuse/ioctl.c     | 60 +++++++++++++++++++++++++++++++++++++++++++
 fs/fuse/virtio_fs.c | 73 +++++++++++++++++++++++++++++++++++++++++++++++------
 4 files changed, 130 insertions(+), 16 deletions(-)
Merging gfs2/for-next (c1c53c26e338 gfs2: make timeout values more explicit)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/gfs2/linux-gfs2.git gfs2/for-next
Already up to date.
Merging jfs/jfs-next (e42e29cc4423 Revert "jfs: fix shift-out-of-bounds in dbJoin")
$ git merge -m Merge branch 'jfs-next' of git://github.com/kleikamp/linux-shaggy.git jfs/jfs-next
Already up to date.
Merging ksmbd/ksmbd-for-next (9f2373206786 ksmbd: ignore trailing slashes in share paths)
$ git merge -m Merge branch 'ksmbd-for-next' of https://github.com/smfrench/smb3-kernel.git ksmbd/ksmbd-for-next
Merge made by the 'ort' strategy.
 fs/smb/server/mgmt/share_config.c |  6 +++++-
 fs/smb/server/oplock.c            | 21 +++++++++++++--------
 fs/smb/server/vfs_cache.c         |  9 ++++++++-
 fs/smb/server/vfs_cache.h         |  1 +
 4 files changed, 27 insertions(+), 10 deletions(-)
Merging nfs/linux-next (3c0a2e0b0ae6 nfs: fix undefined behavior in nfs_block_bits())
$ git merge -m Merge branch 'linux-next' of git://git.linux-nfs.org/projects/trondmy/nfs-2.6.git nfs/linux-next
Merge made by the 'ort' strategy.
 fs/nfs/Kconfig                         |  4 +--
 fs/nfs/dir.c                           | 54 ++++++++++++++++++++++++++++++++--
 fs/nfs/filelayout/filelayout.c         | 24 +++++----------
 fs/nfs/flexfilelayout/flexfilelayout.c | 12 ++------
 fs/nfs/fs_context.c                    | 11 +++++--
 fs/nfs/internal.h                      | 11 +++++--
 fs/nfs/nfs3proc.c                      |  1 +
 fs/nfs/nfs4proc.c                      |  2 +-
 fs/nfs/nfs4state.c                     | 12 ++++----
 fs/nfs/pnfs.c                          | 29 ++++++------------
 fs/nfs/pnfs.h                          |  3 +-
